,dailyannualavg,dailyavg,dailyavgpermeter
0,"[115552.1307644624, 114569.1593149766, 108452.08048062993, 106171.87905133942, 105590.8661871452, 106102.44984115269, 105861.27468997774, 112621.48726079095, 122692.37690682404, 134498.99680752537, 133168.87930710593, 127391.63818577852, 116699.53981702206, 107571.42576194562, 94390.83833333846, 82222.45570587467, 76554.83965326315, 74881.23027086722, 69414.59351090153, 66787.24603067736, 65274.42008239807, 68577.78881970356, 82120.13897507316, 98498.12424122712]","[316.58118017660934, 313.8881077122646, 297.12898761816416, 290.88186041462853, 289.29004434834303, 290.69164340041834, 290.03088956158285, 308.55201989257796, 336.14349837486037, 368.4904022123983, 364.8462446770026, 349.0181868103521, 319.72476662197823, 294.71623496423456, 258.6050365296944, 225.2670019339032, 209.73928672126888, 205.15405553662254, 190.17696852301788, 182.97875624843113, 178.8340276230084, 187.8843529306947, 224.98668212348812, 269.85787463349897]","0     0.353327
1     0.350322
2     0.331617
3     0.324645
4     0.322868
5     0.324433
6     0.323695
7     0.344366
8     0.375160
9     0.411262
10    0.407194
11    0.389529
12    0.356836
13    0.328924
14    0.288622
15    0.251414
16    0.234084
17    0.228967
18    0.212251
19    0.204217
20    0.199592
21    0.209692
22    0.251101
23    0.301181
dtype: float64"
1,"[146555.27421382195, 145308.56721352096, 137550.24930086717, 134658.25982804998, 133921.35866430332, 134570.20245628152, 134264.31895434894, 142838.3262054896, 155611.27971043217, 170585.6675095865, 168898.67365044315, 161571.37339960347, 148010.5381472588, 136433.31105896182, 119716.31421849456, 104283.10116644134, 97094.83887102554, 94972.19275155396, 88038.83337441534, 84706.5570427558, 82787.83325790594, 86977.51031467954, 104153.33240804568, 124925.60294837679]","[401.52129921595053, 398.10566359868756, 376.8499980845676, 368.9267392549315, 366.9078319569954, 368.6854861815932, 367.8474491899971, 391.33788001504, 426.3322731792662, 467.3579931769493, 462.73609219299493, 442.661296985215, 405.50832369112004, 373.78989331222414, 327.98990196847825, 285.70712648340094, 266.0132571808919, 260.1977883604218, 241.20228321757625, 232.07275902124877, 226.8159815285094, 238.29454880734122, 285.35159563848134, 342.2619258859638]","0     0.544067
1     0.539439
2     0.510637
3     0.499901
4     0.497165
5     0.499574
6     0.498438
7     0.530268
8     0.577686
9     0.633276
10    0.627014
11    0.599812
12    0.549469
13    0.506490
14    0.444431
15    0.387137
16    0.360452
17    0.352572
18    0.326832
19    0.314462
20    0.307339
21    0.322892
22    0.386655
23    0.463770
dtype: float64"
2,"[114743.32816379433, 113767.23698436038, 107692.97440305015, 105428.73315410299, 104851.78706663086, 105359.78991094592, 105120.30285576884, 111833.197584218, 121833.5964337347, 133557.57636217753, 132236.76896695836, 126499.96541794314, 115882.70597175813, 106818.48379247921, 93730.1533678759, 81646.9428566674, 76018.99706000541, 74357.1020407461, 68928.72879006506, 66319.77132533265, 64817.534342858075, 68097.7812804354, 81545.34228780438, 97808.6904893769]","[314.3652826405324, 311.6910602311243, 295.0492449398634, 288.8458442578164, 287.265170045564, 288.65695866012584, 288.00082974183243, 306.39232214854246, 333.790675160917, 365.91116811555486, 362.2925177176941, 346.57524772039216, 317.48686567604966, 292.6533802533677, 256.79494073390657, 223.6902544018285, 208.27122482193263, 203.71808778286604, 188.84583230154809, 181.69800363104835, 177.58228587084403, 186.56926378201481, 223.4118966789161, 267.96901503938875]","0     0.437226
1     0.433506
2     0.410361
3     0.401733
4     0.399534
5     0.401470
6     0.400557
7     0.426137
8     0.464243
9     0.508917
10    0.503884
11    0.482024
12    0.441567
13    0.407028
14    0.357156
15    0.311113
16    0.289668
17    0.283335
18    0.262651
19    0.252709
20    0.246985
21    0.259484
22    0.310726
23    0.372697
dtype: float64"
3,"[126293.16508627748, 125218.82249541643, 118533.13663258584, 116040.98132887839, 115405.96098706832, 115965.09839495139, 115701.50504552081, 123090.10650683298, 134097.12576487422, 147001.21837109025, 145547.46111059422, 139233.20224014312, 127547.23041538669, 117570.6215233014, 103164.84559305654, 89865.36296269463, 83670.91925107563, 81841.74115957238, 75866.95857247888, 72995.38859913648, 71341.93940725364, 74952.36952672726, 89753.53548111802, 107653.92021063215]","[346.0086714692534, 343.06526711072996, 324.74831954133106, 317.92049679144765, 316.1807150330639, 317.71259834233257, 316.9904247822488, 337.23316851187116, 367.3893856571896, 402.74306403038423, 398.76016742628553, 381.4608280551866, 349.44446689147037, 322.11129184466137, 282.64341258371655, 246.20647387039625, 229.23539520842638, 224.2239483823901, 207.85468102049006, 199.98736602503146, 195.45736823905105, 205.34895760747193, 245.90009720854252, 294.9422471524168]","0     0.392745
1     0.389404
2     0.368613
3     0.360863
4     0.358888
5     0.360627
6     0.359808
7     0.382785
8     0.417014
9     0.457143
10    0.452622
11    0.432986
12    0.396645
13    0.365620
14    0.320821
15    0.279463
16    0.260199
17    0.254511
18    0.235930
19    0.227000
20    0.221859
21    0.233086
22    0.279115
23    0.334781
dtype: float64"
4,"[126172.623390376, 125099.30621587689, 118420.00156862213, 115930.22492591786, 115295.81068522879, 115854.41441916884, 115591.07265888283, 122972.62200023365, 133969.13550551087, 146860.9116795133, 145408.54197126912, 139100.30980441743, 127425.49176507012, 117458.40514091104, 103066.37893861244, 89779.59012418096, 83591.05875745926, 81763.62654214106, 75794.5466423244, 72925.71746587509, 71273.8464240809, 74880.8305346653, 89667.86937739294, 107551.16891681694]","[345.67842024760546, 342.7378252489778, 324.43836046197845, 317.6170545915558, 315.8789333841885, 317.4093545730653, 316.6878702983091, 336.9112931513251, 367.0387274123586, 402.3586621356528, 398.3795670445729, 381.09673919018473, 349.11093634265785, 321.8038497011261, 282.3736409277053, 245.9714797922766, 229.01659933550482, 224.00993573189334, 207.6562921707518, 199.79648620787697, 195.2708121207696, 205.15296036894605, 245.6653955545012, 294.66073675840255]","0     0.515169
1     0.510787
2     0.483515
3     0.473349
4     0.470758
5     0.473039
6     0.471964
7     0.502103
8     0.547003
9     0.599640
10    0.593710
11    0.567953
12    0.520285
13    0.479588
14    0.420825
15    0.366574
16    0.341306
17    0.333845
18    0.309473
19    0.297759
20    0.291015
21    0.305742
22    0.366118
23    0.439137
dtype: float64"
5,"[117961.16082752783, 116957.6963957207, 110713.08874202131, 108385.34968831259, 107792.2238717426, 108314.473018408, 108068.26984926574, 114969.4192873445, 125250.26677455804, 137303.03100938638, 135945.1832280563, 130047.49822178467, 119132.4910564774, 109814.07413954729, 96358.69791081751, 83936.62892227575, 78150.85444743242, 76442.35366762697, 70861.7485004022, 68179.62609717052, 66635.26076345991, 70007.49811049948, 83832.17909294266, 100551.6124883313]","[323.18126254117215, 320.43204491978275, 303.3235308000584, 296.94616352962356, 295.3211612924455, 296.75198087235066, 296.0774516418239, 314.9847103762863, 343.151415820707, 376.17268769694897, 372.45255678919534, 356.2945156761224, 326.3903864561025, 300.8604770946501, 263.99643263237675, 229.96336691034452, 214.1119299929655, 209.43110593870404, 194.1417767134307, 186.79349615663156, 182.56235825605455, 191.80136468629993, 229.67720299436345, 275.4838698310447]","0     0.473179
1     0.469154
2     0.444105
3     0.434767
4     0.432388
5     0.434483
6     0.433496
7     0.461178
8     0.502418
9     0.550765
10    0.545319
11    0.521661
12    0.477878
13    0.440499
14    0.386525
15    0.336696
16    0.313487
17    0.306634
18    0.284249
19    0.273490
20    0.267295
21    0.280822
22    0.336277
23    0.403344
dtype: float64"
6,"[118349.02997418187, 117342.26604201266, 111077.12543810459, 108741.73252481988, 108146.65644595407, 108670.62280470383, 108423.6100927218, 115347.4512619153, 125662.10329558948, 137754.4983321647, 136392.18579941528, 130475.108562391, 119524.21166452066, 110175.15477768534, 96675.53580618216, 84212.62170163388, 78407.82297005598, 76693.70445357455, 71094.74964864837, 68403.80813478345, 66854.36475962338, 70237.69039040766, 84107.82842988391, 100882.23714357322]","[324.2439177374846, 321.4856603890758, 304.32089161124543, 297.9225548625202, 296.29220944097005, 297.7277337115174, 297.05098655540223, 316.0204144162063, 344.27973505640955, 377.40958447168407, 373.67722136826103, 357.4660508558658, 327.46359360142645, 301.8497391169461, 264.86448166077304, 230.7195115113257, 214.8159533426191, 210.11973822897139, 194.78013602369418, 187.40769351995468, 183.16264317705034, 192.4320284668703, 230.4324066572162, 276.3896908043102]","0     0.432902
1     0.429220
2     0.406303
3     0.397760
4     0.395584
5     0.397500
6     0.396597
7     0.421923
8     0.459653
9     0.503885
10    0.498901
11    0.477258
12    0.437201
13    0.403004
14    0.353624
15    0.308037
16    0.286804
17    0.280534
18    0.260054
19    0.250211
20    0.244543
21    0.256919
22    0.307653
23    0.369012
dtype: float64"
7,"[214738.59111149213, 212911.86664722703, 201544.07202574078, 197306.61453242693, 196226.87776730367, 197177.5893843933, 196729.39676490822, 209292.37170502142, 228007.80896715767, 249948.87493013378, 247477.0247257007, 236740.77424985258, 216870.90145267893, 199907.4898848936, 175413.08415030528, 152799.72925810146, 142267.20270020113, 139157.01755286497, 128997.98484453559, 124115.40161105376, 121304.01154337435, 127442.89227086752, 152609.58693468352, 183045.94027608217]","[588.324907154773, 583.3201825951426, 552.1755397965501, 540.5660672121286, 537.6078842939827, 540.212573655872, 538.9846486709814, 573.4037580959491, 624.6789286771443, 684.79143816475, 678.0192458238375, 648.6048609585002, 594.1668532950108, 547.6917531092976, 480.5837921926172, 418.6293952276752, 389.77315808274284, 381.25210288456157, 353.4191365603715, 340.04219619466784, 332.3397576530804, 349.1586089612809, 418.10845735529733, 501.4957267837868]","0     0.611564
1     0.606362
2     0.573987
3     0.561919
4     0.558844
5     0.561552
6     0.560275
7     0.596054
8     0.649354
9     0.711841
10    0.704802
11    0.674225
12    0.617637
13    0.569326
14    0.499567
15    0.435166
16    0.405170
17    0.396312
18    0.367380
19    0.353474
20    0.345468
21    0.362951
22    0.434624
23    0.521305
dtype: float64"
8,"[92537.60850704239, 91750.41551835115, 86851.67550694171, 85025.62188261705, 84560.32937257279, 84970.02089085075, 84776.88060366258, 90190.66138090716, 98255.73155500775, 107710.82652326573, 106645.62857574302, 102019.04078718966, 93456.4880551801, 86146.42082190607, 75591.01149027297, 65846.20609123271, 61307.40934231035, 59967.132803943845, 55589.28629434498, 53485.22771118885, 52273.71136428113, 54919.14802516173, 65764.2677875771, 78880.24910844752]","[253.52769453984214, 251.37100142014012, 237.94979590942935, 232.94690926744397, 231.6721352673227, 232.79457778315273, 232.26542631140433, 247.09770241344427, 269.193785082213, 295.09815485826226, 292.17980431710413, 279.5042213347662, 256.0451727539181, 236.01759129289334, 207.09866161718622, 180.40056463351428, 167.9655050474256, 164.293514531353, 152.29941450505473, 146.5348704416133, 143.21564757337296, 150.46341924701844, 180.17607613034824, 216.1102715299932]","0     0.414261
1     0.410737
2     0.388807
3     0.380632
4     0.378549
5     0.380383
6     0.379519
7     0.403754
8     0.439859
9     0.482187
10    0.477418
11    0.456706
12    0.418374
13    0.385650
14    0.338397
15    0.294772
16    0.274453
17    0.268453
18    0.248855
19    0.239436
20    0.234012
21    0.245855
22    0.294405
23    0.353121
dtype: float64"
9,"[116111.47112033798, 115123.74151021305, 108977.05241226079, 106685.81346535387, 106101.98815676701, 106616.04817690638, 106373.70559598354, 113166.64157639671, 123286.28025856898, 135150.0511519284, 133813.49509956603, 128008.2887292778, 117264.43430836487, 108092.13480616374, 94847.74557300142, 82620.4608082577, 76925.41015657077, 75243.69951925766, 69750.60101833977, 67110.53562919542, 65590.38671249755, 68909.74569968322, 82517.64880422983, 98974.91316326325]","[318.1136195077753, 315.4075109868851, 298.56726688290627, 292.2898999050791, 290.6903785116904, 292.0987621285106, 291.4348098520097, 310.04559335999096, 337.77063084539446, 370.27411274500935, 366.6123153412768, 350.70764035418574, 321.2724227626435, 296.1428350853801, 259.85683718630526, 226.3574268719389, 210.7545483741665, 206.14712197056892, 191.09753703654732, 183.86448117587787, 179.69968962328096, 188.79382383474854, 226.07575014857488, 271.164145652776]","0     0.530189
1     0.525679
2     0.497612
3     0.487150
4     0.484484
5     0.486831
6     0.485725
7     0.516743
8     0.562951
9     0.617124
10    0.611021
11    0.584513
12    0.535454
13    0.493571
14    0.433095
15    0.377262
16    0.351258
17    0.343579
18    0.318496
19    0.306441
20    0.299499
21    0.314656
22    0.376793
23    0.451940
dtype: float64"
